metric_date,daily_revenue,transaction_count,avg_order_value,day_of_week,day_of_month,month,is_weekend,is_month_start,is_month_end,daily_revenue_zscore,daily_revenue_zscore_severity,daily_revenue_zscore_flag,daily_revenue_rolling_zscore,daily_revenue_rolling_flag,daily_revenue_iqr_lower,daily_revenue_iqr_upper,daily_revenue_iqr_flag,daily_revenue_mad_score,daily_revenue_mad_flag,daily_revenue_percentile_flag,daily_revenue_ensemble_score,daily_revenue_is_anomaly,daily_revenue_confidence,daily_revenue_severity,transaction_count_zscore,transaction_count_zscore_severity,transaction_count_zscore_flag,transaction_count_rolling_zscore,transaction_count_rolling_flag,transaction_count_iqr_lower,transaction_count_iqr_upper,transaction_count_iqr_flag,transaction_count_mad_score,transaction_count_mad_flag,transaction_count_percentile_flag,transaction_count_ensemble_score,transaction_count_is_anomaly,transaction_count_confidence,transaction_count_severity
2024-01-01,27993.428306022466,129.70691053181994,215.82063894086096,0,1,1,0,1,0,-0.8825766774228404,0,False,,False,16821.053211724553,47099.071264607475,False,-0.6979231912112255,False,False,0,False,0.0,0,-1.1174794584395042,0,False,,False,70.88450693724295,251.72467400243514,False,-0.7521515708328769,False,False,0,False,0.0,0
2024-01-02,28223.47139765763,155.23415642955644,181.8122509041052,1,2,1,0,1,0,-0.8367341930355809,0,False,0.7071067811865419,False,16821.053211724553,47099.071264607475,False,-0.6576275520529409,False,False,0,False,0.0,0,-0.2508415991907825,0,False,0.7071067811865479,False,70.88450693724295,251.72467400243514,False,0.0360659486414591,False,False,0,False,0.0,0
2024-01-03,31295.377076201385,137.22678942909138,228.05588621872198,2,3,1,0,1,0,-0.2245715451299718,0,False,1.1524509443628812,False,16821.053211724553,47099.071264607475,False,-0.11953531085145584,False,False,0,False,0.0,0,-0.8621831458075636,0,False,-0.2664958615094098,False,70.88450693724295,251.72467400243514,False,-0.5199565148170504,False,False,0,False,0.0,0
2024-01-04,34546.05971281605,200.89242443406087,171.96297874415438,3,4,1,0,1,0,0.4232173841428053,0,False,1.308721605668085,False,16821.053211724553,47099.071264607475,False,0.44987250579737326,False,False,0,False,0.0,0,1.2992348876713093,0,False,1.4131179999904313,False,70.88450693724295,251.72467400243514,False,1.4458790908103152,False,False,0,False,0.0,0
2024-01-05,32531.69325055333,153.6418833385599,211.7371418760054,4,5,1,0,1,0,0.021798839294915714,0,False,0.5730115058818437,False,16821.053211724553,47099.071264607475,False,0.09702476966704783,False,False,0,False,0.0,0,-0.3048985134559813,0,False,-0.06138048547493891,False,70.88450693724295,251.72467400243514,False,-0.013099462744432489,False,False,0,False,0.0,0
2024-01-06,38531.72608610164,158.0405493807843,243.8091125161996,5,6,1,1,0,0,1.2174722656584003,0,False,1.585893186579508,False,16821.053211724553,47099.071264607475,False,1.1480241992111235,False,False,0,False,0.0,0,-0.15556589302153662,0,False,0.09081929011083557,False,70.88450693724295,251.72467400243514,False,0.12272034526335406,False,False,0,False,0.0,0
2024-01-07,39158.42563101478,217.31829465188892,180.18927349738624,6,7,1,1,0,0,1.3423595808956104,0,False,1.326869941602205,False,16821.053211724553,47099.071264607475,False,1.2578004091506567,False,False,0,False,0.0,0,1.8568853705672366,0,False,1.6257290426217053,False,70.88450693724295,251.72467400243514,False,1.9530688883376632,False,False,0,False,0.0,0
2024-01-08,28534.869458305817,151.23897617506796,188.67404540794456,0,8,1,0,0,0,-0.7746794682793731,0,False,-1.0732065506666886,False,16821.053211724553,47099.071264607475,False,-0.603081319878452,False,False,0,False,0.0,0,-0.3864760690013179,0,False,-0.557149005486364,False,70.88450693724295,251.72467400243514,False,-0.08729522720418824,False,False,0,False,0.0,0
2024-01-09,27561.051228130094,136.4455575338116,201.99302730175282,1,9,1,0,0,0,-0.9687398362545135,0,False,-1.2359845286383042,False,16821.053211724553,47099.071264607475,False,-0.7736607870991135,False,False,0,False,0.0,0,-0.8887055971528581,0,False,-0.9036718908464167,False,70.88450693724295,251.72467400243514,False,-0.5440790021820607,False,False,0,False,0.0,0
2024-01-10,31085.12008717193,163.66577368195527,189.930486917676,2,10,1,0,0,0,-0.26647109824579124,0,False,-0.45068596004961387,False,16821.053211724553,47099.071264607475,False,-0.15636510521830907,False,False,0,False,0.0,0,0.035407797038500666,0,False,-0.17416732968095133,False,70.88450693724295,251.72467400243514,False,0.2964132051558066,False,False,0,False,0.0,0
